warpx.reduced_diags_names = ESurf_L1S1 ESurf_L2S1 ESurf_L3S1 ESurf_L4S1 ESurf_L5S1 ESurf_L6S1 ESurf_L7S1 ESurf_L8S1 ESurf_L9S1 ESurf_L10S1 ESurf_L11S1 BSurf_L1S1 BSurf_L1S2 BSurf_L1S3 BSurf_L1S4 BSurf_L2S1 BSurf_L2S2 BSurf_L2S3 BSurf_L2S4 BSurf_L3S1 BSurf_L3S2 BSurf_L3S3 BSurf_L3S4 BSurf_L4S1 BSurf_L4S2 BSurf_L4S3 BSurf_L4S4 BSurf_L5S1 BSurf_L5S2 BSurf_L5S3 BSurf_L5S4 BSurf_L6S1 BSurf_L6S2 BSurf_L6S3 BSurf_L6S4 BSurf_L7S1 BSurf_L7S2 BSurf_L7S3 BSurf_L7S4 BSurf_L8S1 BSurf_L8S2 BSurf_L8S3 BSurf_L8S4 BSurf_L9S1 BSurf_L9S2 BSurf_L9S3 BSurf_L9S4 BSurf_L10S1 BSurf_L10S2 BSurf_L10S3 BSurf_L10S4 BSurf_L11S1 BSurf_L11S2 BSurf_L11S3 BSurf_L11S4 EVolume1 BVolume1 


### Defining surfaces for E-field surface integrals to obtain voltages ###


# E-Surface ESurf_L1S1


ESurf_L1S1.type = RawEFieldReduction
ESurf_L1S1.reduction_type = integral
ESurf_L1S1.integration_type = surface
ESurf_L1S1.intervals = 1
ESurf_L1S1.surface_normal = y
my_constants.ESurf_L1S1_Loc = dy
ESurf_L1S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L1S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L1S1_Loc - dy/2. - tiny ) * (y < ESurf_L1S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L2S1


ESurf_L2S1.type = RawEFieldReduction
ESurf_L2S1.reduction_type = integral
ESurf_L2S1.integration_type = surface
ESurf_L2S1.intervals = 1
ESurf_L2S1.surface_normal = y
my_constants.ESurf_L2S1_Loc = 0.1*Ly
ESurf_L2S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L2S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L2S1_Loc - dy/2. - tiny ) * (y < ESurf_L2S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L3S1


ESurf_L3S1.type = RawEFieldReduction
ESurf_L3S1.reduction_type = integral
ESurf_L3S1.integration_type = surface
ESurf_L3S1.intervals = 1
ESurf_L3S1.surface_normal = y
my_constants.ESurf_L3S1_Loc = 0.2*Ly
ESurf_L3S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L3S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L3S1_Loc - dy/2. - tiny ) * (y < ESurf_L3S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L4S1


ESurf_L4S1.type = RawEFieldReduction
ESurf_L4S1.reduction_type = integral
ESurf_L4S1.integration_type = surface
ESurf_L4S1.intervals = 1
ESurf_L4S1.surface_normal = y
my_constants.ESurf_L4S1_Loc = 0.3*Ly
ESurf_L4S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L4S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L4S1_Loc - dy/2. - tiny ) * (y < ESurf_L4S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L5S1


ESurf_L5S1.type = RawEFieldReduction
ESurf_L5S1.reduction_type = integral
ESurf_L5S1.integration_type = surface
ESurf_L5S1.intervals = 1
ESurf_L5S1.surface_normal = y
my_constants.ESurf_L5S1_Loc = 0.4*Ly
ESurf_L5S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L5S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L5S1_Loc - dy/2. - tiny ) * (y < ESurf_L5S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L6S1


ESurf_L6S1.type = RawEFieldReduction
ESurf_L6S1.reduction_type = integral
ESurf_L6S1.integration_type = surface
ESurf_L6S1.intervals = 1
ESurf_L6S1.surface_normal = y
my_constants.ESurf_L6S1_Loc = 0.5*Ly
ESurf_L6S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L6S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L6S1_Loc - dy/2. - tiny ) * (y < ESurf_L6S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L7S1


ESurf_L7S1.type = RawEFieldReduction
ESurf_L7S1.reduction_type = integral
ESurf_L7S1.integration_type = surface
ESurf_L7S1.intervals = 1
ESurf_L7S1.surface_normal = y
my_constants.ESurf_L7S1_Loc = 0.6*Ly
ESurf_L7S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L7S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L7S1_Loc - dy/2. - tiny ) * (y < ESurf_L7S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L8S1


ESurf_L8S1.type = RawEFieldReduction
ESurf_L8S1.reduction_type = integral
ESurf_L8S1.integration_type = surface
ESurf_L8S1.intervals = 1
ESurf_L8S1.surface_normal = y
my_constants.ESurf_L8S1_Loc = 0.7*Ly
ESurf_L8S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L8S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L8S1_Loc - dy/2. - tiny ) * (y < ESurf_L8S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L9S1


ESurf_L9S1.type = RawEFieldReduction
ESurf_L9S1.reduction_type = integral
ESurf_L9S1.integration_type = surface
ESurf_L9S1.intervals = 1
ESurf_L9S1.surface_normal = y
my_constants.ESurf_L9S1_Loc = 0.8*Ly
ESurf_L9S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L9S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L9S1_Loc - dy/2. - tiny ) * (y < ESurf_L9S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L10S1


ESurf_L10S1.type = RawEFieldReduction
ESurf_L10S1.reduction_type = integral
ESurf_L10S1.integration_type = surface
ESurf_L10S1.intervals = 1
ESurf_L10S1.surface_normal = y
my_constants.ESurf_L10S1_Loc = 0.9*Ly
ESurf_L10S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L10S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L10S1_Loc - dy/2. - tiny ) * (y < ESurf_L10S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L11S1


ESurf_L11S1.type = RawEFieldReduction
ESurf_L11S1.reduction_type = integral
ESurf_L11S1.integration_type = surface
ESurf_L11S1.intervals = 1
ESurf_L11S1.surface_normal = y
my_constants.ESurf_L11S1_Loc = Ly-2*dy
ESurf_L11S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L11S1.reduced_function(x,y,z) = " (x > -strip_width/2. - tiny) * (x < strip_width/2. + tiny) * (y > ESurf_L11S1_Loc - dy/2. - tiny ) * (y < ESurf_L11S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


### Defining surfaces for B-Field contour integrals to obtain current ###


